WG size of kernel = 128
Configuration: boxes1d = 8
Total execution time: 1320.818 ms

--- Simulation Statistics ---
Total Particles: 65536
Number of Boxes: 512
Particles per Box: 128

--- Result Summary (fv_cpu) ---
        Component |      Average |          Min |          Max
------------------|--------------|--------------|--------------
Potential Energy (v) |  1254.070689 |   311.507768 |  1924.833326
      Force Vector (x) |     1.304373 | -1744.141621 |  1745.941616
      Force Vector (y) |     1.778453 | -1724.275478 |  1744.478953
      Force Vector (z) |     0.012083 | -1741.693970 |  1740.582495

--- Full Particle Data Dump (fv_cpu) ---
Particle Index | Potential (v) |   Force (x) |   Force (y) |   Force (z)
           427 |    741.636691 |  183.413535 | -227.388998 | -372.825897
           428 |    841.661341 |  399.081169 |  591.226478 | -749.497191
           429 |    680.957747 | -231.225730 |  181.595322 | -606.361415
           430 |    838.556752 |   63.960913 |  421.447700 |  752.128624
           431 |    712.914665 |   35.890840 | -633.777143 |  190.995329
           432 |    659.032267 | -349.661307 |  430.952677 |   48.430867
           433 |    842.986860 | -437.079512 |  591.767980 |   86.424806
           434 |    668.096828 |   29.763514 | -465.567792 |  -81.697050
           435 |    716.653704 |  594.169190 | -497.503298 |  334.522430
           436 |    761.241027 | -697.823531 |  360.260969 | -678.552356
           437 |    779.836090 |  200.010058 |  -83.241714 |  -85.736273
           438 |    823.942991 |   58.169157 |  243.775007 | -733.122643
           439 |    666.586634 | -611.328036 |  -78.590673 |  174.883572
           440 |    502.157265 | -268.724981 | -158.423082 | -448.046721
           441 |    609.905084 | -442.400606 |  396.025278 | -191.337816
           442 |    858.877272 |  243.540515 |  612.111087 |  780.588065
           443 |    609.658198 | -208.286544 |  -73.019917 |   41.680529
           444 |    643.184717 |   28.670778 |  -75.875893 |   45.442455
           445 |    584.908680 |  -88.505941 | -521.453281 | -410.062899
           446 |    616.471267 | -565.908207 |   43.269605 | -312.883500
           447 |    726.227499 | -525.190657 |   57.479873 |  -85.140757
           448 |    741.061284 | -104.951898 | -371.714323 | -229.580345
           449 |    764.386539 | -403.112956 | -680.052903 |   61.518212
           450 |    675.840240 |  162.623633 |   52.392903 |   50.089500
           451 |    805.410456 | -103.640543 |  551.770782 | -242.462370
           452 |    839.827094 | -435.935752 |  420.874893 |   85.029378
           453 |    855.577507 |  753.123377 |  437.081781 |  434.017370
           454 |    667.144493 | -354.830227 | -592.906192 |  431.331477
           455 |    715.811302 |  593.861271 | -635.938883 |  472.965132
           456 |    573.487728 | -526.700275 | -179.802336 |   38.210414
           457 |    570.568088 | -524.144934 | -398.463309 |   37.497683
           458 |    795.993397 |  522.258979 |  388.474057 |   72.179754
           459 |    820.708256 |  706.481951 |   82.368890 | -245.111126
           460 |    795.550298 |  674.249350 | -706.519889 | -552.388326
           461 |    763.428763 | -550.181906 |  663.511167 |  363.509486
           462 |    669.196954 |  287.317269 | -337.487925 | -467.237207
           463 |    613.729360 |  497.746248 | -310.220367 | -429.160311
           464 |    776.254688 |  657.004255 |  -81.045358 |  371.577545
           465 |    835.756876 | -434.471862 |  251.325511 |   83.213697
           466 |    797.995018 |  209.430646 |  231.573575 |  -84.827485
           467 |    683.516148 | -494.410583 | -211.350426 |  311.808145
           468 |    786.721242 | -258.146020 |  380.844171 |  377.935829
           469 |    675.129042 |  162.805390 |  312.958560 | -209.603249
           470 |    609.905783 | -326.635758 | -427.297575 | -544.860465
           471 |    606.075408 | -323.776094 |  -73.231007 |  -75.213873
           472 |    855.912394 |  582.508043 |  437.162946 |  604.950478
           473 |    627.749807 |  147.785488 |   45.661132 | -317.458693
           474 |    804.318917 |  371.596324 |  552.408927 |  -83.819296
           475 |    712.311726 |   34.224305 | -358.552853 | -359.676137
           476 |    777.968025 |  503.002205 | -538.811026 |   66.684766
           477 |    799.217692 | -262.163616 | -240.067074 |  227.808891
           478 |    816.954830 |  542.544503 |  727.257294 | -405.374738
           479 |    794.275118 | -572.502163 |  -81.995623 |  694.163701
           480 |    716.840982 |  176.264234 | -358.490165 |  332.348886
           481 |    623.504478 | -452.183499 |  404.655004 | -315.111423
           482 |    655.085977 |  155.025300 |   47.838130 | -582.767823
           483 |    650.942514 | -346.905205 |  171.862632 | -454.209966
           484 |    670.317206 |   30.939044 | -466.492294 |  176.560896
           485 |    502.543554 | -461.560142 | -447.485776 |   32.794178
           486 |    796.635452 | -103.779041 |  387.908969 |  384.569941
           487 |    851.688998 |   68.213666 |  -76.376166 |  770.213025
           488 |    853.958669 |  580.445946 |  265.171996 |   91.652012
           489 |    825.096576 | -267.771882 | -407.036320 |  241.217683
           490 |    754.642845 | -103.546454 | -376.322176 |  501.028834
           491 |    824.683828 |  383.610022 | -405.980516 |  -83.851373
           492 |    823.499487 |  711.569835 |  572.625769 | -570.926821
           493 |    823.948992 | -267.179625 |  -81.026193 |  241.100673
           494 |    712.443641 |  171.909920 | -358.422469 | -496.907234
           495 |    818.562495 | -588.927523 |  404.324040 |  401.783133
           496 |    778.956832 | -409.174495 |   68.269621 |   66.191605
           497 |    595.538401 |  481.889711 | -530.888631 | -531.485364
           498 |    686.480965 |  -99.722821 |  -79.812910 |   50.151210
           499 |    739.242246 |  325.458265 | -370.421295 | -658.315771
           500 |    571.459962 |  -86.444093 | -399.808560 | -400.628766
           501 |    765.521861 | -103.610050 |  513.882384 | -532.554259
           502 |    850.940119 |  406.459436 |   92.879055 |   89.927991
           503 |    558.452656 | -191.484339 | -175.777564 | -390.934036
           504 |    626.193296 |  387.807111 | -557.384749 | -197.712156
           505 |    654.763882 |  154.718767 |  -78.222909 | -457.157939
           506 |    656.117431 |  407.577689 | -204.434166 | -584.030734
           507 |    830.443018 |   60.375493 |  248.111554 | -575.502908
           508 |    576.896451 | -418.891657 |   41.069439 |  -71.579018
           509 |    779.351152 | -257.717441 | -388.763004 |   65.355613
           510 |    731.421210 |  182.766727 |  -80.814989 |  484.277381
           511 |    705.213853 |  309.912181 |  330.506928 |  -81.231012
           512 |    782.600236 | -270.886213 |  700.441725 |  696.009721
           513 |    772.279582 | -572.884611 | -527.052512 |  375.970543
           514 |    837.046987 |  217.286461 |  102.574340 |  764.847529
           515 |    759.424749 | -563.563600 |  372.540760 |  220.590850
           516 |    791.545537 | -118.732290 |  -71.187065 |  391.740105
           517 |    776.025873 |  336.350106 | -224.236036 | -227.895995
           518 |    828.125620 |  704.888801 |  263.246629 | -399.422822
           519 |    776.914988 | -272.772288 | -529.835531 | -229.291879
           520 |    714.113330 |   23.375776 |  482.656459 | -491.720197
           521 |    812.798952 |  363.678529 |  414.155959 | -715.202561
           522 |    724.875687 | -115.862810 |  632.244179 | -639.938140
           523 |    728.115695 |   25.144796 | -639.586412 |  489.506784
           524 |    747.026225 | -408.809879 |  655.357528 | -659.990972
           525 |    817.077523 | -441.300314 |  579.326588 |   89.186482
           526 |    817.088305 | -603.062440 | -229.728003 |  736.557293
           527 |    599.468920 | -332.367060 | -297.048903 |  391.907644
           528 |    775.959971 |   36.050716 |  540.384944 |  688.511399
           529 |    775.436667 | -119.725588 |   78.789848 | -380.690794
           530 |    781.452058 |  189.382821 |   82.608207 |  385.518272
           531 |    825.943270 |  538.619486 | -721.203059 |  750.011224
           532 |    611.025297 | -574.126420 |  402.638775 | -187.288132
           533 |    798.795667 | -118.448482 |   87.187187 |  397.636298
           534 |    633.758085 |  137.541483 | -557.715771 |  417.851416
           535 |    559.527559 | -526.213592 | -277.875403 |  -64.904438
           536 |    559.366981 | -526.213592 | -277.875403 |  -64.904438
           537 |    829.879092 |   47.441632 |  428.995804 | -235.872539
           538 |    750.335603 | -264.860845 |  365.728680 | -516.662504
           539 |    833.878913 |  214.650812 | -230.784993 |  428.027847
           540 |    691.332364 |  154.999556 | -339.563857 |  461.177796
           541 |    634.091867 |  258.242104 |  175.841631 | -436.313295
           542 |    821.212147 |  532.424964 |  -67.173277 | -234.559010
           543 |    739.408460 |  166.845345 | -649.121643 | -651.233738
           544 |    704.234949 |   21.831188 |  -72.690202 |  197.603988
           545 |    811.841817 |  203.168407 |   92.349734 |  409.054915
           546 |    795.051930 |   36.413426 | -540.489695 |   80.781379
           547 |    660.875981 | -110.462197 |  -70.992969 |  181.562007
           548 |    729.618059 |  308.992679 |  211.926219 | -359.443582
           549 |    725.546722 | -260.459843 | -497.625996 | -499.656242
           550 |    807.057007 |  519.039602 | -546.863215 |  245.560389
           551 |    798.970917 | -749.217483 |  -71.406065 |  239.484842
           552 |    618.735851 |  250.857878 |  170.764151 | -544.979307
           553 |    802.584550 | -751.683844 |  563.583733 |   84.326019
           554 |    752.787873 | -118.337603 |  220.424805 | -224.081097
           555 |    765.094465 | -120.565616 | -373.021623 | -376.288046
           556 |    815.049235 | -118.654513 |  414.744730 | -556.487342
           557 |    781.888185 | -425.631507 |   81.160948 |  384.183243
           558 |    801.890691 |  515.983216 |  724.030643 | -389.948820
           559 |    699.346042 |   17.490881 | -479.674699 | -481.303100
           560 |    842.344168 |  556.554950 |  273.441427 |  267.968225
           561 |    755.771260 | -708.262901 |  371.314474 |  663.494079
           562 |    786.591524 |  657.001341 |  705.419185 | -228.759030
           563 |    822.591003 |  536.397194 |  260.674709 |  746.549520
           564 |    730.291989 |   25.309047 |   68.747443 |   65.762602
           565 |    764.258841 |  479.842349 | -371.231454 |  223.649272
           566 |    751.554732 |  176.915334 |  515.804568 | -222.710664
           567 |    814.788758 | -762.272743 |  415.279259 |  572.259848
           568 |    482.059608 |  -83.974979 | -424.905043 | -425.700647
           569 |    796.602375 | -118.007437 |  714.873211 | -545.245005
           570 |    627.874428 |  253.496396 | -552.700986 | -432.692479
           571 |    634.997947 |  380.870890 | -191.108630 | -192.327658
           572 |    679.811264 | -639.042732 | -205.275375 | -207.842844
           573 |    837.907075 | -115.951984 |  436.863477 |  431.631274
           574 |    588.275639 |  462.637191 | -517.928219 | -518.189862
           575 |    716.287709 | -113.323356 |  485.869730 |  482.633165
           576 |    792.486156 |  193.161734 | -226.845585 |  236.922287
           577 |    690.016963 |  288.015430 |  464.169878 | -474.462876
           578 |    687.646544 |  282.909132 | -205.044529 | -605.654386
           579 |    835.584214 | -282.472126 |  433.990620 |  428.943486
           580 |    785.530824 |  342.104826 | -534.436679 | -383.749304
           581 |    665.892436 | -242.623305 | -458.062145 | -459.675463
           582 |    596.993696 |  125.757581 | -525.781053 | -297.222659
           583 |    779.791487 | -730.692709 | -684.061882 |  534.393116
           584 |    823.918355 |   46.782102 |  588.047459 |  583.633024
           585 |    842.791019 |  558.235416 |  611.247793 |  605.527691
           586 |    772.741848 | -573.278104 |  228.758144 | -380.077561
           587 |    820.677213 |  370.719506 |  747.113219 |  -71.519258
           588 |    790.248992 | -273.964525 |  395.401923 |   80.003260
           589 |    809.929769 |   40.843747 |   90.478036 | -233.872872
           590 |    618.079315 |  132.822078 | -544.171233 |  287.531102
           591 |    763.067199 |  480.395009 |  -71.565857 |  223.720843
           592 |    796.741658 |  352.686725 | -697.689823 |  711.496269
           593 |    786.822059 | -117.448769 |  703.872683 |  234.916292
           594 |    795.242652 | -588.838715 |  -70.654165 |  709.073477
           595 |    790.956104 | -430.303304 |  -71.752097 |  391.101066
           596 |    814.775928 |  525.585745 |  -67.866861 | -716.708541
           597 |    838.751655 |  553.275607 |  271.242892 |  433.343404
           598 |    656.949218 | -489.626030 |  -71.079461 |  305.527254
           599 |    613.830685 | -105.727220 |  286.561167 | -541.321893
           600 |    595.377057 | -331.137421 |  -66.308108 |  -68.401343
           601 |    751.918070 |  174.241536 |   74.007556 | -663.335297
           602 |    781.790928 | -732.726634 |  -73.178055 |  229.987326
           603 |    791.838777 |  659.474558 | -225.883990 | -541.202083
           604 |    843.124118 |  558.032477 |  442.825554 |  268.834533
           605 |    804.530145 |   40.440240 | -545.825632 |  721.182225
           606 |    801.366484 |  673.436522 |  723.394001 | -547.498435
           607 |    816.618859 |  205.677124 | -390.793564 |  737.301283
           608 |    644.261426 | -233.136113 |  178.201805 |  -72.232259
           609 |    794.118442 |  348.901186 | -695.960472 |  -75.000920
           610 |    763.450339 |  181.436769 |  227.161528 |  223.009123
           611 |    823.540489 |  537.502508 |  752.499240 |  -70.971852
           612 |    622.771793 | -465.189546 | -548.601484 |  287.435552
           613 |    794.066816 | -587.065505 |  555.315605 |  394.719522
           614 |    719.029468 |  302.755537 |  -72.290342 |   64.535783
